category,item_name,price,desc,dietary_slugs,rating_value,rating_total_rating_text,tag_slugs,service_slugs,id,min_price,max_price,default_price,display_price,variant_id,parent_menu_id,image_url,image_thumb_url,always_show_on_checkout,is_bogo_active,order,auto_add,auto_add_quantity,show_image,visible,state,free_dish_quantity,type,added_bottom_text_field,not_added_bottom_text_field,disabled_text,secondary_tag_slugs,entity_type,primary_tag_slug,food_legends,search_alias,metadata,added_bottom_text,not_added_bottom_text,not_added_bottom_text_color,remove_popup_text,auto_add_toast_message,auto_already_added_toast_message,remove_popup_title,vendor_id,tag_ids,tag_image,hide_in_meals_menu,rating,serving_info,modifier_group_ids,enable_customisation_on_cart,customisation_tracking_metadata
Non-Veg Biriyani,Non Veg Biryani Rice,265.0,,non-veg,4.3499999,86 votes,non-veg,delivery-enabled,ctl_470602779,265.0,2865.0,265.0,265.0,v_581182355,ctg_15575028,https://b.zmtcdn.com/data/dish_photos/7a8/6f704e1ce89695884a44befd2608b7a8.jpg,https://b.zmtcdn.com/data/dish_photos/7a8/6f704e1ce89695884a44befd2608b7a8.jpg?fit=around%7C200%3A200&crop=200%3A200%3B%2A%2C%2A,0,False,2,0,0,True,False,available,0,dish,,,,services,catalogue,,,Non-Veg Biriyani,"{""v"":581182355,""s_ctg"":23860811,""cmb_sel"":0,""cmb"":0,""ff"":false,""ctl_n"":""non-veg-biryani-rice""}",,,,,,,,347,2,https://b.zmtcdn.com/data/o2_assets/5d4de18a3d402878965275e9f24656951635253564.png,1,,,mg_104157249,False,"{""exp_no"":1,""default_v_price"":265,""lowest_v_price"":265,""highest_v_price"":265,""total_mgs"":3,""total_v_count"":1,""properties"":-1}"
Non-Veg Biriyani,Egg Biryani,320.0,Egg biryani is moderately spicy and comes with two hard-boiled eggs cooked in our freshly made spice mix. it serves two people.,non-veg,4.34000015,120 votes,non-veg,delivery-enabled,ctl_206539126,320.0,2920.0,320.0,320.0,v_249071726,ctg_15575028,https://b.zmtcdn.com/data/dish_photos/712/fc50e9668cc9173b48a632d16876e712.jpg,https://b.zmtcdn.com/data/dish_photos/712/fc50e9668cc9173b48a632d16876e712.jpg?fit=around%7C200%3A200&crop=200%3A200%3B%2A%2C%2A,0,False,12,0,0,True,False,available,0,dish,,,,services,catalogue,,,Non-Veg Biriyani,"{""v"":249071726,""s_ctg"":23860811,""cmb_sel"":0,""cmb"":0,""ff"":false,""ctl_n"":""egg-biryani""}",,,,,,,,50,2,https://b.zmtcdn.com/data/o2_assets/5d4de18a3d402878965275e9f24656951635253564.png,1,,,mg_96013887,False,"{""exp_no"":1,""default_v_price"":320,""lowest_v_price"":320,""highest_v_price"":320,""total_mgs"":3,""total_v_count"":1,""properties"":-1}"
Non-Veg Biriyani,Chicken Biryani,350.0,"This biryani comes with two pieces of chicken, raita, gravy and is cooked in our freshly prepared spice blend.  it is moderately spicy and serves two.",non-veg,4.42000008,450 votes,non-veg,delivery-enabled,ctl_435709437,350.0,2950.0,350.0,350.0,v_537195240,ctg_15575028,https://b.zmtcdn.com/data/dish_photos/ed3/c673400074af9cca7391a8e393496ed3.jpg,https://b.zmtcdn.com/data/dish_photos/ed3/c673400074af9cca7391a8e393496ed3.jpg?fit=around%7C200%3A200&crop=200%3A200%3B%2A%2C%2A,0,False,3,0,0,True,False,available,0,dish,,,,services,catalogue,,,Non-Veg Biriyani,"{""v"":537195240,""s_ctg"":23860811,""cmb_sel"":0,""cmb"":0,""ff"":false,""ctl_n"":""chicken-biryani""}",,,,,,,,41,2,https://b.zmtcdn.com/data/o2_assets/5d4de18a3d402878965275e9f24656951635253564.png,1,,,mg_96013887,False,"{""exp_no"":1,""default_v_price"":350,""lowest_v_price"":350,""highest_v_price"":350,""total_mgs"":3,""total_v_count"":1,""properties"":-1}"
Non-Veg Biriyani,Chicken Boneless Biryani,360.0,"We use long grain basmati rice, and the boneless pieces of chicken are cooked in our own andra spice blend. it is spicy and served with raita and gravy. it serves two",non-veg,4.51000023,2417 votes,non-veg,delivery-enabled,ctl_206539118,360.0,2960.0,360.0,360.0,v_249071718,ctg_15575028,https://b.zmtcdn.com/data/dish_photos/f8a/20042ceab67859cbc6a7de58e4cabf8a.jpg,https://b.zmtcdn.com/data/dish_photos/f8a/20042ceab67859cbc6a7de58e4cabf8a.jpg?fit=around%7C200%3A200&crop=200%3A200%3B%2A%2C%2A,0,False,4,0,0,True,False,available,0,dish,,,,services,catalogue,,,Non-Veg Biriyani,"{""v"":249071718,""s_ctg"":23860811,""cmb_sel"":0,""cmb"":0,""ff"":false,""ctl_n"":""chicken-boneless-biryani""}",,,,,,,,42,2,https://b.zmtcdn.com/data/o2_assets/5d4de18a3d402878965275e9f24656951635253564.png,1,,,mg_96013887,False,"{""exp_no"":1,""default_v_price"":360,""lowest_v_price"":360,""highest_v_price"":360,""total_mgs"":3,""total_v_count"":1,""properties"":-1}"
Non-Veg Biriyani,Lollipop Biryani,360.0,3 Pieces of lollypop are freshly fried with our andra spice mix and served with this biryani. It is slightly spicy and will serve two people.,non-veg,4.19999981,43 votes,non-veg,delivery-enabled,ctl_206539120,360.0,2960.0,360.0,360.0,v_249071720,ctg_15575028,https://b.zmtcdn.com/data/dish_photos/981/76ab166d5ebf07d9a72d0155b3938981.jpg,https://b.zmtcdn.com/data/dish_photos/981/76ab166d5ebf07d9a72d0155b3938981.jpg?fit=around%7C200%3A200&crop=200%3A200%3B%2A%2C%2A,0,False,6,0,0,True,False,available,0,dish,,,,services,catalogue,,,Non-Veg Biriyani,"{""v"":249071720,""s_ctg"":23860811,""cmb_sel"":0,""cmb"":0,""ff"":false,""ctl_n"":""lollipop-biryani""}",,,,,,,,44,2,https://b.zmtcdn.com/data/o2_assets/5d4de18a3d402878965275e9f24656951635253564.png,1,,,mg_96013887,False,"{""exp_no"":1,""default_v_price"":360,""lowest_v_price"":360,""highest_v_price"":360,""total_mgs"":3,""total_v_count"":1,""properties"":-1}"
Non-Veg Biriyani,Meghana Special Biryani,370.0,The chicken is cooked with an extra coating of an egg along with our in-house andra spice blend. it is moderately spicy and serves two.,non-veg,4.48999977,1671 votes,non-veg,delivery-enabled,ctl_206539119,370.0,2970.0,370.0,370.0,v_249071719,ctg_15575028,https://b.zmtcdn.com/data/dish_photos/322/179f006067bd49fc5920d9a2bca9c322.jpg,https://b.zmtcdn.com/data/dish_photos/322/179f006067bd49fc5920d9a2bca9c322.jpg?fit=around%7C200%3A200&crop=200%3A200%3B%2A%2C%2A,0,False,5,0,0,True,False,available,0,dish,,,,services,catalogue,,,Non-Veg Biriyani,"{""v"":249071719,""s_ctg"":23860811,""cmb_sel"":0,""cmb"":0,""ff"":false,""ctl_n"":""meghana-special-biryani""}",,,,,,,,43,2,https://b.zmtcdn.com/data/o2_assets/5d4de18a3d402878965275e9f24656951635253564.png,1,,,mg_96013887,False,"{""exp_no"":1,""default_v_price"":370,""lowest_v_price"":370,""highest_v_price"":370,""total_mgs"":3,""total_v_count"":1,""properties"":-1}"
Non-Veg Biriyani,Chicken Fry Pc Biriyani,375.0,This is a spicy biryani. chicken pieces are coated with our in-house spice blend and fried to perfection and served with this biryani. this is moderately spicy and serves two.,non-veg,4.32000017,75 votes,non-veg,delivery-enabled,ctl_206539157,375.0,2975.0,375.0,375.0,v_249071757,ctg_15575028,https://b.zmtcdn.com/data/dish_photos/724/770a36c4a49273b067a1670290d2f724.jpg,https://b.zmtcdn.com/data/dish_photos/724/770a36c4a49273b067a1670290d2f724.jpg?fit=around%7C200%3A200&crop=200%3A200%3B%2A%2C%2A,0,False,1,0,0,True,False,available,0,dish,,,,services,catalogue,,,Non-Veg Biriyani,"{""v"":249071757,""s_ctg"":23860811,""cmb_sel"":0,""cmb"":0,""ff"":false,""ctl_n"":""chicken-fry-pc-biriyani""}",,,,,,,,123,2,https://b.zmtcdn.com/data/o2_assets/5d4de18a3d402878965275e9f24656951635253564.png,1,,,mg_96013887,False,"{""exp_no"":1,""default_v_price"":375,""lowest_v_price"":375,""highest_v_price"":375,""total_mgs"":3,""total_v_count"":1,""properties"":-1}"
Non-Veg Biriyani,Nati Chicken Biryani,430.0,Pieces of country chicken are marinated and cooked in our freshly prepared andra spice mix and served with raita and gravy. it is slightly spicy and can serve two people.,non-veg,4.48999977,20 votes,non-veg,delivery-enabled,ctl_206539121,430.0,3030.0,430.0,430.0,v_249071721,ctg_15575028,https://b.zmtcdn.com/data/dish_photos/8ab/577957a83f7ad7101b447704010aa8ab.jpg,https://b.zmtcdn.com/data/dish_photos/8ab/577957a83f7ad7101b447704010aa8ab.jpg?fit=around%7C200%3A200&crop=200%3A200%3B%2A%2C%2A,0,False,7,0,0,True,False,available,0,dish,,,,packaged,catalogue,,,Non-Veg Biriyani,"{""v"":249071721,""s_ctg"":23860811,""cmb_sel"":0,""cmb"":0,""ff"":false,""ctl_n"":""nati-chicken-biryani""}",,,,,,,,45,2,https://b.zmtcdn.com/data/o2_assets/5d4de18a3d402878965275e9f24656951635253564.png,1,,,mg_96013887,False,"{""exp_no"":1,""default_v_price"":430,""lowest_v_price"":430,""highest_v_price"":430,""total_mgs"":3,""total_v_count"":1,""properties"":-1}"
Non-Veg Biriyani,Fish Biriyani,445.0,Tilapia is cooked with our in-house andra spice blend for a distinct flavor. the fish is cooked to perfection and is moderately spicy and will serve two people.,non-veg,4.48999977,23 votes,non-veg,delivery-enabled,ctl_206539124,445.0,3045.0,445.0,445.0,v_249071724,ctg_15575028,https://b.zmtcdn.com/data/dish_photos/d56/45e6c45e21daa1a8cac63d8a538a9d56.jpg,https://b.zmtcdn.com/data/dish_photos/d56/45e6c45e21daa1a8cac63d8a538a9d56.jpg?fit=around%7C200%3A200&crop=200%3A200%3B%2A%2C%2A,0,False,10,0,0,True,False,available,0,dish,,,,services,catalogue,,,Non-Veg Biriyani,"{""v"":249071724,""s_ctg"":23860811,""cmb_sel"":0,""cmb"":0,""ff"":false,""ctl_n"":""fish-biriyani""}",,,,,,,,48,2,https://b.zmtcdn.com/data/o2_assets/5d4de18a3d402878965275e9f24656951635253564.png,1,,,mg_96013887,False,"{""exp_no"":1,""default_v_price"":445,""lowest_v_price"":445,""highest_v_price"":445,""total_mgs"":3,""total_v_count"":1,""properties"":-1}"
Non-Veg Biriyani,Prawns Biryani,460.0,This biryani is topped with 12-13 pieces of prawns are marinated and cooked in our in-house andra spice mix. it serves two people and is moderately spicy.,non-veg,4.48000002,124 votes,non-veg,delivery-enabled,ctl_206539125,460.0,3060.0,460.0,460.0,v_249071725,ctg_15575028,https://b.zmtcdn.com/data/dish_photos/558/ddee6164a94608cc39d01bb69d4a4558.jpg,https://b.zmtcdn.com/data/dish_photos/558/ddee6164a94608cc39d01bb69d4a4558.jpg?fit=around%7C200%3A200&crop=200%3A200%3B%2A%2C%2A,0,False,11,0,0,True,False,available,0,dish,,,,services,catalogue,,,Non-Veg Biriyani,"{""v"":249071725,""s_ctg"":23860811,""cmb_sel"":0,""cmb"":0,""ff"":false,""ctl_n"":""prawns-biryani""}",,,,,,,,49,2,https://b.zmtcdn.com/data/o2_assets/5d4de18a3d402878965275e9f24656951635253564.png,1,,,mg_96013887,False,"{""exp_no"":1,""default_v_price"":460,""lowest_v_price"":460,""highest_v_price"":460,""total_mgs"":3,""total_v_count"":1,""properties"":-1}"
Non-Veg Biriyani,Mutton Keema Biryani,470.0,Minced mutton is cooked with our in-house andra spice mix and this biryani is served with gravy and raita. it is moderately spicy and will serve two.,non-veg,4.59000015,44 votes,non-veg,delivery-enabled,ctl_206539123,470.0,3070.0,470.0,470.0,v_249071723,ctg_15575028,https://b.zmtcdn.com/data/dish_photos/7a3/bc498ffc55f0c18c98edd7ac1b4f87a3.jpg,https://b.zmtcdn.com/data/dish_photos/7a3/bc498ffc55f0c18c98edd7ac1b4f87a3.jpg?fit=around%7C200%3A200&crop=200%3A200%3B%2A%2C%2A,0,False,9,0,0,True,False,available,0,dish,,,,services,catalogue,,,Non-Veg Biriyani,"{""v"":249071723,""s_ctg"":23860811,""cmb_sel"":0,""cmb"":0,""ff"":false,""ctl_n"":""mutton-keema-biryani""}",,,,,,,,47,2,https://b.zmtcdn.com/data/o2_assets/5d4de18a3d402878965275e9f24656951635253564.png,1,,,mg_96013887,False,"{""exp_no"":1,""default_v_price"":470,""lowest_v_price"":470,""highest_v_price"":470,""total_mgs"":3,""total_v_count"":1,""properties"":-1}"
Non-Veg Biriyani,Mutton Biryani,480.0,4 Pieces of mutton are cooked in our in-house andra spice blend to perfection. The gravy and raita with the biryani are a great combo. It is moderately spicy and serves two.,non-veg,4.25,227 votes,non-veg,delivery-enabled,ctl_435722380,480.0,3080.0,480.0,480.0,v_537208688,ctg_15575028,https://b.zmtcdn.com/data/dish_photos/ab0/3f8f97e8dcf146c8f35eff636a116ab0.jpg,https://b.zmtcdn.com/data/dish_photos/ab0/3f8f97e8dcf146c8f35eff636a116ab0.jpg?fit=around%7C200%3A200&crop=200%3A200%3B%2A%2C%2A,0,False,8,0,0,True,False,available,0,dish,,,,services,catalogue,,,Non-Veg Biriyani,"{""v"":537208688,""s_ctg"":23860811,""cmb_sel"":0,""cmb"":0,""ff"":false,""ctl_n"":""mutton-biryani""}",,,,,,,,46,2,https://b.zmtcdn.com/data/o2_assets/5d4de18a3d402878965275e9f24656951635253564.png,1,,,mg_96013887,False,"{""exp_no"":1,""default_v_price"":480,""lowest_v_price"":480,""highest_v_price"":480,""total_mgs"":3,""total_v_count"":1,""properties"":-1}"
Non-Veg Curries,Egg Masala Curry,250.0,Hard-boiled eggs are cooked in a moderately spicy curry with our in-house andra spice blend. this is moderately spicy.,non-veg,4.61999989,37 votes,non-veg,delivery-enabled,ctl_206539115,250.0,250.0,250.0,250.0,v_249071715,ctg_15575027,https://b.zmtcdn.com/data/dish_photos/894/a3a2d89faa4e0281521090dfae88c894.jpg,https://b.zmtcdn.com/data/dish_photos/894/a3a2d89faa4e0281521090dfae88c894.jpg?fit=around%7C200%3A200&crop=200%3A200%3B%2A%2C%2A,0,False,8,0,0,True,False,available,0,dish,,,,services,catalogue,,,Non-Veg Curries,"{""v"":249071715,""s_ctg"":23860810,""cmb_sel"":0,""cmb"":0,""ff"":false,""ctl_n"":""egg-masala-curry""}",,,,,,,,39,2,https://b.zmtcdn.com/data/o2_assets/5d4de18a3d402878965275e9f24656951635253564.png,1,,,,,
Non-Veg Curries,Tomato Egg Curry,260.0,,non-veg,,,non-veg,delivery-enabled,ctl_206539116,260.0,260.0,260.0,260.0,v_249071716,ctg_15575027,,,0,False,9,0,0,False,False,available,0,dish,,,,spicy,catalogue,,,Non-Veg Curries,"{""v"":249071716,""s_ctg"":23860810,""cmb_sel"":0,""cmb"":0,""ff"":false,""ctl_n"":""tomato-egg-curry""}",,,,,,,,40,"2,4",https://b.zmtcdn.com/data/o2_assets/5d4de18a3d402878965275e9f24656951635253564.png,1,,,,,
Non-Veg Curries,Chicken Hyd Curry with Bone,360.0,,non-veg,4.44999981,14 votes,non-veg,delivery-enabled,ctl_499202768,360.0,360.0,360.0,360.0,v_626238425,ctg_15575027,https://b.zmtcdn.com/data/dish_photos/f44/a27fb1fc76c61b2f3e2afcf117141f44.jpeg,https://b.zmtcdn.com/data/dish_photos/f44/a27fb1fc76c61b2f3e2afcf117141f44.jpeg?fit=around%7C200%3A200&crop=200%3A200%3B%2A%2C%2A,0,False,1,0,0,True,False,available,0,dish,,,,spicy,catalogue,,,Non-Veg Curries,"{""v"":626238425,""s_ctg"":23860810,""cmb_sel"":0,""cmb"":0,""ff"":false,""ctl_n"":""chicken-hyd-curry-with-bone""}",,,,,,,,150,"2,4",https://b.zmtcdn.com/data/o2_assets/5d4de18a3d402878965275e9f24656951635253564.png,1,,,,,
Non-Veg Curries,Chicken Boneless Curry,360.0,Boneless pieces of chicken are cooked in a spicy gravy made with our in-house andra spice masala. it is a spicy curry and will serve two.,non-veg,4.5,106 votes,non-veg,delivery-enabled,ctl_206539109,360.0,360.0,360.0,360.0,v_249071709,ctg_15575027,https://b.zmtcdn.com/data/dish_photos/6bc/d6fe664d06712562d12c8e4e2e1176bc.jpg,https://b.zmtcdn.com/data/dish_photos/6bc/d6fe664d06712562d12c8e4e2e1176bc.jpg?fit=around%7C200%3A200&crop=200%3A200%3B%2A%2C%2A,0,False,2,0,0,True,False,available,0,dish,,,,spicy,catalogue,,,Non-Veg Curries,"{""v"":249071709,""s_ctg"":23860810,""cmb_sel"":0,""cmb"":0,""ff"":false,""ctl_n"":""chicken-boneless-curry""}",,,,,,,,33,"2,4",https://b.zmtcdn.com/data/o2_assets/5d4de18a3d402878965275e9f24656951635253564.png,1,,,,,
Non-Veg Curries,Chicken Curry,360.0,This is a traditional andra spicy curry made with pieces of chicken (with bone) and our freshly made andra spice masala. this curry will serve two.,non-veg,4.38999987,31 votes,non-veg,delivery-enabled,ctl_206539111,360.0,360.0,360.0,360.0,v_249071711,ctg_15575027,https://b.zmtcdn.com/data/dish_photos/abe/46e28390b7c22e18410b46142a18aabe.jpg,https://b.zmtcdn.com/data/dish_photos/abe/46e28390b7c22e18410b46142a18aabe.jpg?fit=around%7C200%3A200&crop=200%3A200%3B%2A%2C%2A,0,False,4,0,0,True,False,available,0,dish,,,,services,catalogue,,,Non-Veg Curries,"{""v"":249071711,""s_ctg"":23860810,""cmb_sel"":0,""cmb"":0,""ff"":false,""ctl_n"":""chicken-curry""}",,,,,,,,35,2,https://b.zmtcdn.com/data/o2_assets/5d4de18a3d402878965275e9f24656951635253564.png,1,,,,,
Non-Veg Curries,Chicken Hyd Curry Boneless,360.0,,non-veg,4.23999977,19 votes,non-veg,delivery-enabled,ctl_547397218,360.0,360.0,360.0,360.0,v_745257239,ctg_15575027,https://b.zmtcdn.com/data/dish_photos/c61/9db73b6ff115c1deb48b6af86332bc61.jpeg,https://b.zmtcdn.com/data/dish_photos/c61/9db73b6ff115c1deb48b6af86332bc61.jpeg?fit=around%7C200%3A200&crop=200%3A200%3B%2A%2C%2A,0,False,11,0,0,True,False,available,0,dish,,,,services,catalogue,,,Non-Veg Curries,"{""v"":745257239,""s_ctg"":23860810,""cmb_sel"":0,""cmb"":0,""ff"":false,""ctl_n"":""chicken-hyd-curry-boneless""}",,,,,,,,352,2,https://b.zmtcdn.com/data/o2_assets/5d4de18a3d402878965275e9f24656951635253564.png,1,,,,,
Non-Veg Curries,Butter Chicken Curry,365.0,Tandoori chicken tikka pieces are cooked in a buttery gravy and our special andra spice mix. this is a moderately spicy curry and will serve two.,non-veg,4.48999977,108 votes,non-veg,delivery-enabled,ctl_206539110,365.0,365.0,365.0,365.0,v_249071710,ctg_15575027,https://b.zmtcdn.com/data/dish_photos/e6a/fe8ec6c03b3c84025d5b26b758283e6a.jpg,https://b.zmtcdn.com/data/dish_photos/e6a/fe8ec6c03b3c84025d5b26b758283e6a.jpg?fit=around%7C200%3A200&crop=200%3A200%3B%2A%2C%2A,0,False,3,0,0,True,False,available,0,dish,,,,services,catalogue,,,Non-Veg Curries,"{""v"":249071710,""s_ctg"":23860810,""cmb_sel"":0,""cmb"":0,""ff"":false,""ctl_n"":""butter-chicken-curry""}",,,,,,,,34,2,https://b.zmtcdn.com/data/o2_assets/5d4de18a3d402878965275e9f24656951635253564.png,1,,,,,
Non-Veg Curries,Nati Chicken Curry,390.0,This is a traditional andra curry. pieces of country chicken are cooked with a spicy curry mixed with our own andra spice mix. this curry serves two.,non-veg,4.78999996,5 votes,non-veg,delivery-enabled,ctl_206539156,390.0,390.0,390.0,390.0,v_249071756,ctg_15575027,https://b.zmtcdn.com/data/dish_photos/b7b/9b72675cc1ffcf352c588e880aa29b7b.jpg,https://b.zmtcdn.com/data/dish_photos/b7b/9b72675cc1ffcf352c588e880aa29b7b.jpg?fit=around%7C200%3A200&crop=200%3A200%3B%2A%2C%2A,0,False,10,0,0,True,False,available,0,dish,,,,spicy,catalogue,,,Non-Veg Curries,"{""v"":249071756,""s_ctg"":23860810,""cmb_sel"":0,""cmb"":0,""ff"":false,""ctl_n"":""nati-chicken-curry""}",,,,,,,,93,"2,4",https://b.zmtcdn.com/data/o2_assets/5d4de18a3d402878965275e9f24656951635253564.png,1,,,,,
Non-Veg Curries,Fish Curry,425.0,This is an andra-style spicy fish curry. tilapia fish is de-boned and cut into cubes and cooked with our in-house spice mix. it serves two.,non-veg,4.26999998,6 votes,non-veg,delivery-enabled,ctl_206539113,425.0,425.0,425.0,425.0,v_249071713,ctg_15575027,https://b.zmtcdn.com/data/dish_photos/399/1cda306a73a097ee58bc002e7cb4b399.jpeg,https://b.zmtcdn.com/data/dish_photos/399/1cda306a73a097ee58bc002e7cb4b399.jpeg?fit=around%7C200%3A200&crop=200%3A200%3B%2A%2C%2A,0,False,6,0,0,True,False,available,0,dish,,,,services,catalogue,,,Non-Veg Curries,"{""v"":249071713,""s_ctg"":23860810,""cmb_sel"":0,""cmb"":0,""ff"":false,""ctl_n"":""fish-curry""}",,,,,,,,37,2,https://b.zmtcdn.com/data/o2_assets/5d4de18a3d402878965275e9f24656951635253564.png,1,,,,,
Non-Veg Curries,Prawns Curry,450.0,12-15 Pieces of fresh prawns are cooked in our freshly made andra spice blend curry. It is spicy and serves two.,non-veg,4.07999992,11 votes,non-veg,delivery-enabled,ctl_206539114,450.0,450.0,450.0,450.0,v_249071714,ctg_15575027,https://b.zmtcdn.com/data/dish_photos/dca/07d6951fac765e725f61af938773adca.jpg,https://b.zmtcdn.com/data/dish_photos/dca/07d6951fac765e725f61af938773adca.jpg?fit=around%7C200%3A200&crop=200%3A200%3B%2A%2C%2A,0,False,7,0,0,True,False,available,0,dish,,,,services,catalogue,,,Non-Veg Curries,"{""v"":249071714,""s_ctg"":23860810,""cmb_sel"":0,""cmb"":0,""ff"":false,""ctl_n"":""prawns-curry""}",,,,,,,,38,2,https://b.zmtcdn.com/data/o2_assets/5d4de18a3d402878965275e9f24656951635253564.png,1,,,,,
Non-Veg Starter,Chicken Kabab,340.0,5-6 Chicken pieces with bone are deep-fried with our freshly made in-house masala mix. It is not very spicy.,non-veg,4.34000015,72 votes,non-veg,delivery-enabled,ctl_206539092,340.0,340.0,340.0,340.0,v_249071692,ctg_15575025,https://b.zmtcdn.com/data/dish_photos/077/2c4c1404244ab2abebd891070c93e077.jpg,https://b.zmtcdn.com/data/dish_photos/077/2c4c1404244ab2abebd891070c93e077.jpg?fit=around%7C200%3A200&crop=200%3A200%3B%2A%2C%2A,0,False,6,0,0,True,False,available,0,dish,,,,services,catalogue,,,Non-Veg Starter,"{""v"":249071692,""s_ctg"":23860808,""cmb_sel"":0,""cmb"":0,""ff"":false,""ctl_n"":""chicken-kabab""}",,,,,,,,16,2,https://b.zmtcdn.com/data/o2_assets/5d4de18a3d402878965275e9f24656951635253564.png,1,,,,,
Non-Veg Starter,Chicken Fry,340.0,,non-veg,4.53000021,6 votes,non-veg,delivery-enabled,ctl_206539096,340.0,340.0,340.0,340.0,v_249071696,ctg_15575025,https://b.zmtcdn.com/data/dish_photos/3fb/b1ca702335987ee96fa8691a9bbb33fb.jpg,https://b.zmtcdn.com/data/dish_photos/3fb/b1ca702335987ee96fa8691a9bbb33fb.jpg?fit=around%7C200%3A200&crop=200%3A200%3B%2A%2C%2A,0,False,11,0,0,True,False,available,0,dish,,,,spicy,catalogue,,,Non-Veg Starter,"{""v"":249071696,""s_ctg"":23860808,""cmb_sel"":0,""cmb"":0,""ff"":false,""ctl_n"":""chicken-fry""}",,,,,,,,20,"2,4",https://b.zmtcdn.com/data/o2_assets/5d4de18a3d402878965275e9f24656951635253564.png,1,,,,,
Non-Veg Starter,Chilly Chicken (Boneless),360.0,Boneless pieces of chicken are cooked with a lot of green chilies and curry leaves. it is spicy and pan-fried.,non-veg,4.30999994,68 votes,non-veg,delivery-enabled,ctl_206539087,360.0,360.0,360.0,360.0,v_249071687,ctg_15575025,https://b.zmtcdn.com/data/dish_photos/07f/d509bf4cdbd3ea8f8779fbcddef1907f.jpg,https://b.zmtcdn.com/data/dish_photos/07f/d509bf4cdbd3ea8f8779fbcddef1907f.jpg?fit=around%7C200%3A200&crop=200%3A200%3B%2A%2C%2A,0,False,1,0,0,True,False,available,0,dish,,,,spicy,catalogue,,,Non-Veg Starter,"{""v"":249071687,""s_ctg"":23860808,""cmb_sel"":0,""cmb"":0,""ff"":false,""ctl_n"":""chilly-chicken-boneless-""}",,,,,,,,11,"2,4",https://b.zmtcdn.com/data/o2_assets/5d4de18a3d402878965275e9f24656951635253564.png,1,,Serves 1,,,
Non-Veg Starter,Chilly Chicken (Andhra style),360.0,5 Pieces of chicken are cooked with our andra spice mix and green chilies in a kadhai. It is a semi-gravy dish and is very spicy.,non-veg,4.42999983,21 votes,non-veg,delivery-enabled,ctl_206539088,360.0,360.0,360.0,360.0,v_249071688,ctg_15575025,https://b.zmtcdn.com/data/dish_photos/409/44e18337832db79dcdaf2745f27d4409.jpg,https://b.zmtcdn.com/data/dish_photos/409/44e18337832db79dcdaf2745f27d4409.jpg?fit=around%7C200%3A200&crop=200%3A200%3B%2A%2C%2A,0,False,2,0,0,True,False,available,0,dish,,,,spicy,catalogue,,,Non-Veg Starter,"{""v"":249071688,""s_ctg"":23860808,""cmb_sel"":0,""cmb"":0,""ff"":false,""ctl_n"":""chilly-chicken-andhra-style-""}",,,,,,,,12,"2,4",https://b.zmtcdn.com/data/o2_assets/5d4de18a3d402878965275e9f24656951635253564.png,1,,,,,
