category,item_name,price,desc,dietary_slugs,rating_value,rating_total_rating_text,tag_slugs,service_slugs,id,min_price,max_price,default_price,display_price,variant_id,parent_menu_id,image_url,image_thumb_url,always_show_on_checkout,is_bogo_active,order,auto_add,auto_add_quantity,show_image,visible,state,free_dish_quantity,type,added_bottom_text_field,not_added_bottom_text_field,disabled_text,secondary_tag_slugs,entity_type,primary_tag_slug,food_legends,search_alias,metadata,added_bottom_text,not_added_bottom_text,not_added_bottom_text_color,remove_popup_text,auto_add_toast_message,auto_already_added_toast_message,remove_popup_title,vendor_id,tag_ids,tag_image,hide_in_meals_menu,rating,serving_info,modifier_group_ids,enable_customisation_on_cart,customisation_tracking_metadata
Non-Veg Starter,Chicken 65,360.0,Boneless pieces of chicken are pan-fried to perfection with our andra spice mix and green chilies. it is pretty spicy.,non-veg,4.44000006,229 votes,non-veg,delivery-enabled,ctl_206539089,360.0,360.0,360.0,360.0,v_249071689,ctg_15575025,https://b.zmtcdn.com/data/dish_photos/e14/82427fc448449af3854c686bef7e9e14.jpg,https://b.zmtcdn.com/data/dish_photos/e14/82427fc448449af3854c686bef7e9e14.jpg?fit=around%7C200%3A200&crop=200%3A200%3B%2A%2C%2A,0,False,3,0,0,True,False,available,0,dish,,,,spicy,catalogue,,,Non-Veg Starter,"{""v"":249071689,""s_ctg"":23860808,""cmb_sel"":0,""cmb"":0,""ff"":false,""ctl_n"":""chicken-65""}",,,,,,,,13,"2,4",https://b.zmtcdn.com/data/o2_assets/5d4de18a3d402878965275e9f24656951635253564.png,1,,,,,
Non-Veg Starter,Meghana Chicken 555,360.0,"Boneless, long strips of chicken are pan-fried with our freshly made andra spice mix, garlic, fresh chilies, and curry leaves. it is pretty spicy.",non-veg,4.4000001,155 votes,non-veg,delivery-enabled,ctl_206539090,360.0,2960.0,360.0,360.0,v_249071690,ctg_15575025,https://b.zmtcdn.com/data/dish_photos/7a1/b17c7e79d89bf5164f85729b71f017a1.jpg,https://b.zmtcdn.com/data/dish_photos/7a1/b17c7e79d89bf5164f85729b71f017a1.jpg?fit=around%7C200%3A200&crop=200%3A200%3B%2A%2C%2A,0,False,4,0,0,True,False,available,0,dish,,,,medium-spicy,catalogue,,,Non-Veg Starter,"{""v"":249071690,""s_ctg"":23860808,""cmb_sel"":0,""cmb"":0,""ff"":false,""ctl_n"":""meghana-chicken-555""}",,,,,,,,14,2,https://b.zmtcdn.com/data/o2_assets/5d4de18a3d402878965275e9f24656951635253564.png,1,,,mg_104157249,False,"{""exp_no"":1,""default_v_price"":360,""lowest_v_price"":360,""highest_v_price"":360,""total_mgs"":3,""total_v_count"":1,""properties"":-1}"
Non-Veg Starter,Lemon Chicken,360.0,Fresh lemon and our in-house andra spice mix are used to cook boneless pieces of chicken for this dish. it is moderately spicy and is pan-fried to perfection.,non-veg,4.30000019,113 votes,non-veg,delivery-enabled,ctl_206539091,360.0,360.0,360.0,360.0,v_249071691,ctg_15575025,https://b.zmtcdn.com/data/dish_photos/fe7/5ee5ce65c300c9756435565326aadfe7.jpg,https://b.zmtcdn.com/data/dish_photos/fe7/5ee5ce65c300c9756435565326aadfe7.jpg?fit=around%7C200%3A200&crop=200%3A200%3B%2A%2C%2A,0,False,5,0,0,True,False,available,0,dish,,,,services,catalogue,,,Non-Veg Starter,"{""v"":249071691,""s_ctg"":23860808,""cmb_sel"":0,""cmb"":0,""ff"":false,""ctl_n"":""lemon-chicken""}",,,,,,,,15,2,https://b.zmtcdn.com/data/o2_assets/5d4de18a3d402878965275e9f24656951635253564.png,1,,,,,
Non-Veg Starter,Chicken Lollypop,360.0,5 Pieces of chicken lollypops are freshly fried in our in-house andra spice masala. It is crispy and juicy. It is moderately spicy.,non-veg,4.53999996,94 votes,non-veg,delivery-enabled,ctl_206539093,360.0,360.0,360.0,360.0,v_249071693,ctg_15575025,https://b.zmtcdn.com/data/dish_photos/08f/ac1352170164a53b41692ebbf775408f.jpg,https://b.zmtcdn.com/data/dish_photos/08f/ac1352170164a53b41692ebbf775408f.jpg?fit=around%7C200%3A200&crop=200%3A200%3B%2A%2C%2A,0,False,8,0,0,True,False,available,0,dish,,,,medium-spicy,catalogue,,,Non-Veg Starter,"{""v"":249071693,""s_ctg"":23860808,""cmb_sel"":0,""cmb"":0,""ff"":false,""ctl_n"":""chicken-lollypop""}",,,,,,,,17,2,https://b.zmtcdn.com/data/o2_assets/5d4de18a3d402878965275e9f24656951635253564.png,1,,Serves 1,,,
Non-Veg Starter,Chicken Pakoda,360.0,Boneless pieces of chicken are coated with an andra-style batter and our in-house spices. it is deep-fried with a lot of fresh green chilies and curry leaves. it is moderately spicy.,non-veg,4.48999977,43 votes,non-veg,delivery-enabled,ctl_206539094,360.0,360.0,360.0,360.0,v_249071694,ctg_15575025,https://b.zmtcdn.com/data/dish_photos/701/fe1f83b61cc430bb8db7d38f7e2d5701.jpg,https://b.zmtcdn.com/data/dish_photos/701/fe1f83b61cc430bb8db7d38f7e2d5701.jpg?fit=around%7C200%3A200&crop=200%3A200%3B%2A%2C%2A,0,False,9,0,0,True,False,available,0,dish,,,,services,catalogue,,,Non-Veg Starter,"{""v"":249071694,""s_ctg"":23860808,""cmb_sel"":0,""cmb"":0,""ff"":false,""ctl_n"":""chicken-pakoda""}",,,,,,,,18,2,https://b.zmtcdn.com/data/o2_assets/5d4de18a3d402878965275e9f24656951635253564.png,1,,,,,
Non-Veg Starter,Pepper Chicken,360.0,"12-15 Pieces of boneless chicken are cooked with a lot of black pepper, our in-house spice mix, and green chilies. It is spicy. Pan-fried",non-veg,4.38000011,222 votes,non-veg,delivery-enabled,ctl_206539095,360.0,360.0,360.0,360.0,v_249071695,ctg_15575025,https://b.zmtcdn.com/data/dish_photos/8c9/e8215c3e2dfb8bee17ce5b1779fde8c9.jpg,https://b.zmtcdn.com/data/dish_photos/8c9/e8215c3e2dfb8bee17ce5b1779fde8c9.jpg?fit=around%7C200%3A200&crop=200%3A200%3B%2A%2C%2A,0,False,10,0,0,True,False,available,0,dish,,,,spicy,catalogue,,,Non-Veg Starter,"{""v"":249071695,""s_ctg"":23860808,""cmb_sel"":0,""cmb"":0,""ff"":false,""ctl_n"":""pepper-chicken""}",,,,,,,,19,"2,4",https://b.zmtcdn.com/data/o2_assets/5d4de18a3d402878965275e9f24656951635253564.png,1,,,,,
Non-Veg Starter,Chicken Maharaja,380.0,10-15 Pieces of boneless chicken are cooked with our freshly made andra spice mix and red chilies. It is moderately spicy and pan-fried.,non-veg,4.38000011,17 votes,non-veg,delivery-enabled,ctl_206539098,380.0,380.0,380.0,380.0,v_249071698,ctg_15575025,https://b.zmtcdn.com/data/dish_photos/008/8b8b38e6709b699a11c6894f033f1008.jpg,https://b.zmtcdn.com/data/dish_photos/008/8b8b38e6709b699a11c6894f033f1008.jpg?fit=around%7C200%3A200&crop=200%3A200%3B%2A%2C%2A,0,False,13,0,0,True,False,available,0,dish,,,,services,catalogue,,,Non-Veg Starter,"{""v"":249071698,""s_ctg"":23860808,""cmb_sel"":0,""cmb"":0,""ff"":false,""ctl_n"":""chicken-maharaja""}",,,,,,,,22,2,https://b.zmtcdn.com/data/o2_assets/5d4de18a3d402878965275e9f24656951635253564.png,1,,,,,
Non-Veg Starter,Chicken Rayalaseema,385.0,"This dish has 7-8 boneless and with bone pieces cooked in a special andra, masala inspired from rayal seema. it is pretty spicy.",non-veg,4.38000011,30 votes,non-veg,delivery-enabled,ctl_206539099,385.0,385.0,385.0,385.0,v_249071699,ctg_15575025,https://b.zmtcdn.com/data/dish_photos/551/e632037a8701e8ef569d3a3130ccb551.jpg,https://b.zmtcdn.com/data/dish_photos/551/e632037a8701e8ef569d3a3130ccb551.jpg?fit=around%7C200%3A200&crop=200%3A200%3B%2A%2C%2A,0,False,14,0,0,True,False,available,0,dish,,,,spicy,catalogue,,,Non-Veg Starter,"{""v"":249071699,""s_ctg"":23860808,""cmb_sel"":0,""cmb"":0,""ff"":false,""ctl_n"":""chicken-rayalaseema""}",,,,,,,,23,"2,4",https://b.zmtcdn.com/data/o2_assets/5d4de18a3d402878965275e9f24656951635253564.png,1,,,,,
Non-Veg Starter,Chicken Leg Roast,390.0,4 Leg pieces are cooked in our special masala that is freshly made every day. It is finished in a kadhai and is spicy.,non-veg,4.40999985,19 votes,non-veg,delivery-enabled,ctl_317361437,390.0,390.0,390.0,390.0,v_398387984,ctg_15575025,https://b.zmtcdn.com/data/dish_photos/36b/c63736304e7ec6a4551498bb473b736b.jpg,https://b.zmtcdn.com/data/dish_photos/36b/c63736304e7ec6a4551498bb473b736b.jpg?fit=around%7C200%3A200&crop=200%3A200%3B%2A%2C%2A,0,False,18,0,0,True,False,available,0,dish,,,,spicy,catalogue,,,Non-Veg Starter,"{""v"":398387984,""s_ctg"":23860808,""cmb_sel"":0,""cmb"":0,""ff"":false,""ctl_n"":""chicken-leg-roast""}",,,,,,,,324,"2,4",https://b.zmtcdn.com/data/o2_assets/5d4de18a3d402878965275e9f24656951635253564.png,1,,,,,
Non-Veg Starter,Nati Chicken Fry,410.0,Country chicken 7-8 pieces are deep-fried with our special andra-style spice blend. it is pretty spicy.,non-veg,,,non-veg,delivery-enabled,ctl_206539097,410.0,410.0,410.0,410.0,v_249071697,ctg_15575025,https://b.zmtcdn.com/data/dish_photos/98d/373243dd91518622fd87eae1ebd5598d.jpg,https://b.zmtcdn.com/data/dish_photos/98d/373243dd91518622fd87eae1ebd5598d.jpg?fit=around%7C200%3A200&crop=200%3A200%3B%2A%2C%2A,0,False,12,0,0,True,False,available,0,dish,,,,spicy,catalogue,,,Non-Veg Starter,"{""v"":249071697,""s_ctg"":23860808,""cmb_sel"":0,""cmb"":0,""ff"":false,""ctl_n"":""nati-chicken-fry""}",,,,,,,,21,"2,4",https://b.zmtcdn.com/data/o2_assets/5d4de18a3d402878965275e9f24656951635253564.png,1,,,,,
Non-Veg Starter,Mutton Kheema Fry,480.0,This andra-style keema fry has minced mutton cooked with our in-house special andra spice mix. it is spicy.,non-veg,3.46000004,12 votes,non-veg,delivery-enabled,ctl_206539155,480.0,480.0,480.0,480.0,v_249071755,ctg_15575025,https://b.zmtcdn.com/data/dish_photos/6c0/b389e32d3f4e2f699c89483f487216c0.jpg,https://b.zmtcdn.com/data/dish_photos/6c0/b389e32d3f4e2f699c89483f487216c0.jpg?fit=around%7C200%3A200&crop=200%3A200%3B%2A%2C%2A,0,False,19,0,0,True,False,available,0,dish,,,,services,catalogue,,,Non-Veg Starter,"{""v"":249071755,""s_ctg"":23860808,""cmb_sel"":0,""cmb"":0,""ff"":false,""ctl_n"":""mutton-kheema-fry""}",,,,,,,,91,2,https://b.zmtcdn.com/data/o2_assets/5d4de18a3d402878965275e9f24656951635253564.png,1,,,,,
Non-Veg Tandoor,Chicken Tandoori,0.0,4 Pieces of chicken are rubbed with our freshly made andra-style tandoori masala. It is not very spicy.,non-veg,4.55999994,162 votes,non-veg,delivery-enabled,ctl_210569414,350.0,645.0,350.0,350.0,,ctg_15993680,https://b.zmtcdn.com/data/dish_photos/4c4/b6917ceee74b9f0066abae329c2974c4.jpg,https://b.zmtcdn.com/data/dish_photos/4c4/b6917ceee74b9f0066abae329c2974c4.jpg?fit=around%7C200%3A200&crop=200%3A200%3B%2A%2C%2A,0,False,6,0,0,True,False,available,0,dish,,,,services,catalogue,,,Non-Veg Tandoor,"{""v"":0,""s_ctg"":24402640,""cmb_sel"":0,""cmb"":0,""ff"":false,""ctl_n"":""chicken-tandoori""}",,,,,,,,G134,2,https://b.zmtcdn.com/data/o2_assets/5d4de18a3d402878965275e9f24656951635253564.png,1,,,,False,"{""exp_no"":1,""default_v_price"":350,""lowest_v_price"":350,""highest_v_price"":645,""total_mgs"":1,""total_v_count"":2,""properties"":1}"
Non-Veg Tandoor,Chicken Tikka,360.0,,non-veg,4.57999992,26 votes,non-veg,delivery-enabled,ctl_210569401,360.0,360.0,360.0,360.0,v_254880929,ctg_15993680,https://b.zmtcdn.com/data/dish_photos/74d/1d550a420d4a70a533bfdf0f89f9f74d.jpg,https://b.zmtcdn.com/data/dish_photos/74d/1d550a420d4a70a533bfdf0f89f9f74d.jpg?fit=around%7C200%3A200&crop=200%3A200%3B%2A%2C%2A,0,False,1,0,0,True,False,available,0,dish,,,,services,catalogue,,,Non-Veg Tandoor,"{""v"":254880929,""s_ctg"":24402640,""cmb_sel"":0,""cmb"":0,""ff"":false,""ctl_n"":""chicken-tikka""}",,,,,,,,137,2,https://b.zmtcdn.com/data/o2_assets/5d4de18a3d402878965275e9f24656951635253564.png,1,,,,,
Non-Veg Tandoor,Kalmi Kabab (4 Pieces),365.0,4 Leg pieces are cooked with our freshly made andra spice mix in tandoori style. It is a dry dish and is moderately spicy.,non-veg,4.48999977,74 votes,non-veg,delivery-enabled,ctl_210569402,365.0,365.0,365.0,365.0,v_254880930,ctg_15993680,https://b.zmtcdn.com/data/dish_photos/7ed/7ba227822576201b31a89e22239ac7ed.jpg,https://b.zmtcdn.com/data/dish_photos/7ed/7ba227822576201b31a89e22239ac7ed.jpg?fit=around%7C200%3A200&crop=200%3A200%3B%2A%2C%2A,0,False,2,0,0,True,False,available,0,dish,,,,services,catalogue,,,Non-Veg Tandoor,"{""v"":254880930,""s_ctg"":24402640,""cmb_sel"":0,""cmb"":0,""ff"":false,""ctl_n"":""kalmi-kabab-4-pieces-""}",,,,,,,,138,2,https://b.zmtcdn.com/data/o2_assets/5d4de18a3d402878965275e9f24656951635253564.png,1,,,,,
Non-Veg Tandoor,Non Veg Tandoori Today Spl,410.0,,non-veg,3.67000008,9 votes,non-veg,delivery-enabled,ctl_531533765,410.0,410.0,410.0,410.0,v_722701963,ctg_15993680,,,0,False,5,0,0,False,False,available,0,dish,,,,services,catalogue,,,Non-Veg Tandoor,"{""v"":722701963,""s_ctg"":24402640,""cmb_sel"":0,""cmb"":0,""ff"":false,""ctl_n"":""non-veg-tandoori-today-spl""}",,,,,,,,342,2,https://b.zmtcdn.com/data/o2_assets/5d4de18a3d402878965275e9f24656951635253564.png,1,,,,,
Non-Veg Tandoor,Tandoori Chicken Platter,715.0,,non-veg,4.19999981,10 votes,non-veg,delivery-enabled,ctl_289915296,715.0,715.0,715.0,715.0,v_364631489,ctg_15993680,https://b.zmtcdn.com/data/dish_photos/dc1/5d1c8747906ca6d9b40e7b3a0fe33dc1.jpg,https://b.zmtcdn.com/data/dish_photos/dc1/5d1c8747906ca6d9b40e7b3a0fe33dc1.jpg?fit=around%7C200%3A200&crop=200%3A200%3B%2A%2C%2A,0,False,4,0,0,True,False,available,0,dish,,,,services,catalogue,,,Non-Veg Tandoor,"{""v"":364631489,""s_ctg"":24402640,""cmb_sel"":0,""cmb"":0,""ff"":false,""ctl_n"":""tandoori-chicken-platter""}",,,,,,,,259,2,https://b.zmtcdn.com/data/o2_assets/5d4de18a3d402878965275e9f24656951635253564.png,1,,,,,
Rice,Curd Rice,150.0,,veg,4.4000001,94 votes,veg,delivery-enabled,ctl_206539150,150.0,150.0,150.0,150.0,v_249071750,ctg_15575034,https://b.zmtcdn.com/data/dish_photos/5ca/ba85d8aed0e50eed9369d75c4ca8b5ca.jpg,https://b.zmtcdn.com/data/dish_photos/5ca/ba85d8aed0e50eed9369d75c4ca8b5ca.jpg?fit=around%7C200%3A200&crop=200%3A200%3B%2A%2C%2A,0,False,6,0,0,True,False,available,0,dish,,,,home-style-meal,catalogue,,,Rice,"{""v"":249071750,""s_ctg"":23860817,""cmb_sel"":0,""cmb"":0,""ff"":false,""ctl_n"":""curd-rice""}",,,,,,,,76,1,https://b.zmtcdn.com/data/o2_assets/958e4cb4a8b255659daae2c430f976ea1608028693.png,1,,,,,
Rice,Ghee Rice,225.0,Basmati rice is cooked with lots of fried cashews and green chilies. this goes well with all curry and dals,veg,4.36999989,43 votes,veg,delivery-enabled,ctl_206539148,225.0,1098.32,225.0,225.0,v_249071748,ctg_15575034,https://b.zmtcdn.com/data/dish_photos/ac2/97f08f12fff934bdd14a5d0747fdeac2.jpg,https://b.zmtcdn.com/data/dish_photos/ac2/97f08f12fff934bdd14a5d0747fdeac2.jpg?fit=around%7C200%3A200&crop=200%3A200%3B%2A%2C%2A,0,False,4,0,0,True,False,available,0,dish,,,,services,catalogue,,,Rice,"{""v"":249071748,""s_ctg"":23860817,""cmb_sel"":0,""cmb"":0,""ff"":false,""ctl_n"":""ghee-rice""}",,,,,,,,74,1,https://b.zmtcdn.com/data/o2_assets/958e4cb4a8b255659daae2c430f976ea1608028693.png,1,,,mg_117453780,False,"{""exp_no"":1,""default_v_price"":225,""lowest_v_price"":225,""highest_v_price"":225,""total_mgs"":2,""total_v_count"":1,""properties"":-1}"
Rice,Jeera Rice,230.0,,veg,4.40999985,22 votes,veg,delivery-enabled,ctl_206539149,230.0,230.0,230.0,230.0,v_249071749,ctg_15575034,https://b.zmtcdn.com/data/dish_photos/a83/991a6aabc51886271aa998dff8f53a83.jpg,https://b.zmtcdn.com/data/dish_photos/a83/991a6aabc51886271aa998dff8f53a83.jpg?fit=around%7C200%3A200&crop=200%3A200%3B%2A%2C%2A,0,False,5,0,0,True,False,available,0,dish,,,,services,catalogue,,,Rice,"{""v"":249071749,""s_ctg"":23860817,""cmb_sel"":0,""cmb"":0,""ff"":false,""ctl_n"":""jeera-rice""}",,,,,,,,75,1,https://b.zmtcdn.com/data/o2_assets/958e4cb4a8b255659daae2c430f976ea1608028693.png,1,,,,,
Rice,Veg Fried Rice,270.0,"This is a moderately spicy dish and serves two. fresh vegetables are cooked with basic sauces, green chilies, and basmati rice.",veg,4.23999977,38 votes,veg,delivery-enabled,ctl_206539147,270.0,270.0,270.0,270.0,v_249071747,ctg_15575034,https://b.zmtcdn.com/data/dish_photos/55a/85e1ebe7e11676e0a6bafb96b95af55a.jpg,https://b.zmtcdn.com/data/dish_photos/55a/85e1ebe7e11676e0a6bafb96b95af55a.jpg?fit=around%7C200%3A200&crop=200%3A200%3B%2A%2C%2A,0,False,3,0,0,True,False,available,0,dish,,,,services,catalogue,,,Rice,"{""v"":249071747,""s_ctg"":23860817,""cmb_sel"":0,""cmb"":0,""ff"":false,""ctl_n"":""veg-fried-rice""}",,,,,,,,73,1,https://b.zmtcdn.com/data/o2_assets/958e4cb4a8b255659daae2c430f976ea1608028693.png,1,,,,,
Rice,Egg Fried Rice,290.0,Fresh scrambled eggs are cooked with basmati rice and green chilies. this is moderately spicy and serves two.,non-veg,4.34000015,38 votes,non-veg,delivery-enabled,ctl_206539146,290.0,290.0,290.0,290.0,v_249071746,ctg_15575034,https://b.zmtcdn.com/data/dish_photos/644/50bcf7de3107468487e7767232827644.jpg,https://b.zmtcdn.com/data/dish_photos/644/50bcf7de3107468487e7767232827644.jpg?fit=around%7C200%3A200&crop=200%3A200%3B%2A%2C%2A,0,False,2,0,0,True,False,available,0,dish,,,,services,catalogue,,,Rice,"{""v"":249071746,""s_ctg"":23860817,""cmb_sel"":0,""cmb"":0,""ff"":false,""ctl_n"":""egg-fried-rice""}",,,,,,,,72,2,https://b.zmtcdn.com/data/o2_assets/5d4de18a3d402878965275e9f24656951635253564.png,1,,,,,
Rice,Chicken Fried Rice,320.0,"Boneless pieces of chicken are served with a scrambled egg, green chilies, basic sauces, and basmati rice.",non-veg,4.51999998,60 votes,non-veg,delivery-enabled,ctl_206539145,320.0,1193.32,320.0,320.0,v_249071745,ctg_15575034,https://b.zmtcdn.com/data/dish_photos/b3a/08e9362058d109e5040b2c81b1838b3a.jpg,https://b.zmtcdn.com/data/dish_photos/b3a/08e9362058d109e5040b2c81b1838b3a.jpg?fit=around%7C200%3A200&crop=200%3A200%3B%2A%2C%2A,0,False,1,0,0,True,False,available,0,dish,,,,services,catalogue,,,Rice,"{""v"":249071745,""s_ctg"":23860817,""cmb_sel"":0,""cmb"":0,""ff"":false,""ctl_n"":""chicken-fried-rice""}",,,,,,,,71,2,https://b.zmtcdn.com/data/o2_assets/5d4de18a3d402878965275e9f24656951635253564.png,1,,,mg_117453780,False,"{""exp_no"":1,""default_v_price"":320,""lowest_v_price"":320,""highest_v_price"":320,""total_mgs"":2,""total_v_count"":1,""properties"":-1}"
Rice,Meghana Spl Fried Rice,380.0,,non-veg,,,non-veg,delivery-enabled,ctl_540707877,380.0,380.0,380.0,380.0,v_735536912,ctg_15575034,,,0,False,8,0,0,False,False,available,0,dish,,,,services,catalogue,,,Rice,"{""v"":735536912,""s_ctg"":23860817,""cmb_sel"":0,""cmb"":0,""ff"":false,""ctl_n"":""meghana-spl-fried-rice""}",,,,,,,,365,2,https://b.zmtcdn.com/data/o2_assets/5d4de18a3d402878965275e9f24656951635253564.png,1,,,,,
Sea Food Starter,Chilly Fish,380.0,7-8 Pieces of talapia are cooked perfectly with lots of green chilies and our in-house andra spice mix. It is spicy and pan-fried.,non-veg,4.42000008,15 votes,non-veg,delivery-enabled,ctl_206539103,380.0,380.0,380.0,380.0,v_249071703,ctg_15575026,https://b.zmtcdn.com/data/dish_photos/750/acb40dd1fff4f1ee9cc34e7f93906750.jpg,https://b.zmtcdn.com/data/dish_photos/750/acb40dd1fff4f1ee9cc34e7f93906750.jpg?fit=around%7C200%3A200&crop=200%3A200%3B%2A%2C%2A,0,False,3,0,0,True,False,available,0,dish,,,,spicy,catalogue,,,Sea Food Starter,"{""v"":249071703,""s_ctg"":23860809,""cmb_sel"":0,""cmb"":0,""ff"":false,""ctl_n"":""chilly-fish""}",,,,,,,,27,"2,4",https://b.zmtcdn.com/data/o2_assets/5d4de18a3d402878965275e9f24656951635253564.png,1,,,,,
Sea Food Starter,Apollo Fish,385.0,7-8 Pieces of tilapia fish are cooked in a spicy red chilly paste and our in-house andra spice mix. It is pan fried and moderately spicy,non-veg,4.23000002,36 votes,non-veg,delivery-enabled,ctl_206539104,385.0,385.0,385.0,385.0,v_249071704,ctg_15575026,https://b.zmtcdn.com/data/dish_photos/366/2537a0c3abd71f833389ad23af8e4366.jpg,https://b.zmtcdn.com/data/dish_photos/366/2537a0c3abd71f833389ad23af8e4366.jpg?fit=around%7C200%3A200&crop=200%3A200%3B%2A%2C%2A,0,False,4,0,0,True,False,available,0,dish,,,,services,catalogue,,,Sea Food Starter,"{""v"":249071704,""s_ctg"":23860809,""cmb_sel"":0,""cmb"":0,""ff"":false,""ctl_n"":""apollo-fish""}",,,,,,,,28,2,https://b.zmtcdn.com/data/o2_assets/5d4de18a3d402878965275e9f24656951635253564.png,1,,,,,
Sea Food Starter,Chilli Prawns,435.0,15-16 Pieces of fresh prawns are coated with our in-house andra-style spice mix and fried with lots of green chilies. It is pretty spicy.,non-veg,4.32999992,53 votes,non-veg,delivery-enabled,ctl_206539107,435.0,435.0,435.0,435.0,v_249071707,ctg_15575026,https://b.zmtcdn.com/data/dish_photos/879/2cc839ebce9813fd3bb4a0b89d626879.jpg,https://b.zmtcdn.com/data/dish_photos/879/2cc839ebce9813fd3bb4a0b89d626879.jpg?fit=around%7C200%3A200&crop=200%3A200%3B%2A%2C%2A,0,False,6,0,0,True,False,available,0,dish,,,,spicy,catalogue,,,Sea Food Starter,"{""v"":249071707,""s_ctg"":23860809,""cmb_sel"":0,""cmb"":0,""ff"":false,""ctl_n"":""chilli-prawns""}",,,,,,,,31,"2,4",https://b.zmtcdn.com/data/o2_assets/5d4de18a3d402878965275e9f24656951635253564.png,1,,,,,
Sea Food Starter,Prawns Fry,435.0,Fresh prawns 15-16 are cooked with our andra spice mix for extra flavor. it is pan-fried and moderately spicy.,non-veg,4.3499999,48 votes,non-veg,delivery-enabled,ctl_206539108,435.0,435.0,435.0,435.0,v_249071708,ctg_15575026,https://b.zmtcdn.com/data/dish_photos/ef9/f5961cdc0a774b4f2875f1c76ff88ef9.jpg,https://b.zmtcdn.com/data/dish_photos/ef9/f5961cdc0a774b4f2875f1c76ff88ef9.jpg?fit=around%7C200%3A200&crop=200%3A200%3B%2A%2C%2A,0,False,7,0,0,True,False,available,0,dish,,,,spicy,catalogue,,,Sea Food Starter,"{""v"":249071708,""s_ctg"":23860809,""cmb_sel"":0,""cmb"":0,""ff"":false,""ctl_n"":""prawns-fry""}",,,,,,,,32,"2,4",https://b.zmtcdn.com/data/o2_assets/5d4de18a3d402878965275e9f24656951635253564.png,1,,,,,
Veg Biriyani,Veg Biryani Rice,260.0,,veg,4.38999987,161 votes,veg,delivery-enabled,ctl_206539129,260.0,1545.0,260.0,260.0,v_249071729,ctg_15575029,https://b.zmtcdn.com/data/dish_photos/7a8/6f704e1ce89695884a44befd2608b7a8.jpg,https://b.zmtcdn.com/data/dish_photos/7a8/6f704e1ce89695884a44befd2608b7a8.jpg?fit=around%7C200%3A200&crop=200%3A200%3B%2A%2C%2A,0,False,4,0,0,True,False,available,0,dish,,,,services,catalogue,,,Veg Biriyani,"{""v"":249071729,""s_ctg"":23860812,""cmb_sel"":0,""cmb"":0,""ff"":false,""ctl_n"":""veg-biryani-rice""}",,,,,,,,53,1,https://b.zmtcdn.com/data/o2_assets/958e4cb4a8b255659daae2c430f976ea1608028693.png,1,,,mg_104157248,False,"{""exp_no"":1,""default_v_price"":260,""lowest_v_price"":260,""highest_v_price"":260,""total_mgs"":3,""total_v_count"":1,""properties"":-1}"
